state;policy_target;value_target
[5, 0, 5, 0, 3, 1, 3, 1, 2, 2, 2, 2, 3, 1, 3, 1, 4, 4, 4, 4, 0, 5, 0, 5];[0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.0, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385];1.0
[1, 1, 0, 0, 4, 4, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 5, 3, 5, 3];[0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.024390243902439025, 0.8536585365853658];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.35714285714285715, 0.02857142857142857, 0.12857142857142856, 0.04285714285714286, 0.11428571428571428, 0.02857142857142857, 0.11428571428571428, 0.12857142857142856, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857, 0.11428571428571428];1.0
[4, 4, 0, 1, 1, 5, 1, 5, 2, 0, 2, 1, 3, 3, 0, 0, 5, 4, 3, 4, 5, 3, 2, 2];[0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.0];0.7071067811865475
[0, 1, 4, 4, 1, 1, 5, 5, 0, 2, 1, 2, 0, 3, 0, 3, 4, 5, 4, 3, 2, 2, 5, 3];[0.08, 0.52, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.0, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385];1.0
[0, 5, 0, 5, 1, 3, 1, 3, 2, 2, 2, 2, 1, 3, 1, 3, 4, 4, 4, 4, 5, 0, 5, 0];[0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.0, 0.25, 0.25, 0.0];0.7071067811865475
[0, 0, 1, 1, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 1, 5, 4, 4, 5, 3, 5, 3];[0.25, 0.0, 0.25, 0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.0, 0.0, 0.25];0.7071067811865475
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.2222222222222222, 0.0, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.0, 0.0];0.7071067811865475
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.25, 0.0, 0.25, 0.25, 0.0, 0.25, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0];0.7071067811865475
[2, 2, 0, 1, 1, 5, 1, 5, 2, 3, 2, 5, 0, 0, 3, 3, 1, 4, 0, 4, 5, 3, 4, 4];[0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 1, 2, 2, 5, 5, 1, 1, 3, 2, 5, 2, 0, 3, 0, 3, 4, 1, 4, 0, 4, 4, 5, 3];[0.6842105263157895, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.38461538461538464, 0.11538461538461539, 0.11538461538461539, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.11538461538461539, 0.11538461538461539, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693];1.0
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[4, 4, 0, 1, 1, 5, 1, 5, 2, 0, 2, 1, 3, 3, 0, 0, 5, 4, 3, 4, 5, 3, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0];0.7071067811865475
[0, 1, 4, 4, 1, 1, 5, 5, 0, 2, 1, 2, 0, 3, 0, 3, 4, 5, 4, 3, 2, 2, 5, 3];[0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2];0.7071067811865475
[0, 1, 2, 2, 5, 5, 1, 1, 3, 2, 5, 2, 0, 3, 0, 3, 4, 1, 4, 0, 4, 4, 5, 3];[0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 4, 0, 1, 1, 5, 4, 2, 2, 0, 1, 3, 3, 2, 3, 4, 5, 4, 3, 2, 1, 5, 5];[0.0, 0.0, 0.2, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.2];0.5773502691896258
[3, 1, 3, 4, 0, 1, 4, 5, 0, 2, 1, 2, 0, 5, 0, 2, 4, 4, 3, 5, 1, 2, 5, 3];[0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.03162277660168379
[0, 5, 0, 5, 1, 3, 1, 3, 2, 2, 2, 2, 1, 3, 1, 3, 4, 4, 4, 4, 5, 0, 5, 0];[0.011560693641618497, 0.011560693641618497, 0.023121387283236993, 0.011560693641618497, 0.42196531791907516, 0.5086705202312138, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497];0.7071067811865475
[4, 4, 0, 5, 1, 3, 1, 3, 2, 0, 2, 5, 3, 3, 1, 1, 5, 4, 0, 4, 5, 0, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0];0.5773502691896258
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.022727272727272728, 0.125, 0.1590909090909091, 0.022727272727272728, 0.125, 0.022727272727272728, 0.022727272727272728, 0.1590909090909091, 0.13636363636363635, 0.03409090909090909, 0.26136363636363635, 0.022727272727272728];1.0
[0, 1, 0, 1, 1, 5, 4, 4, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 5, 5, 3, 3];[0.16666666666666666, 0.16666666666666666, 0.0, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.0, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666];0.7071067811865475
[0, 1, 0, 1, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 1, 5, 3, 3, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];0.7071067811865475
[0, 5, 0, 5, 1, 3, 1, 3, 2, 2, 2, 2, 1, 3, 1, 3, 4, 4, 4, 4, 5, 0, 5, 0];[0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182];0.7071067811865475
[1, 1, 0, 0, 4, 4, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 5, 3, 5, 3];[0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.4782608695652174];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.0, 0.18181818181818182, 0.18181818181818182];1.0
[4, 4, 0, 1, 1, 5, 1, 5, 2, 0, 2, 1, 3, 3, 0, 0, 5, 4, 3, 4, 5, 3, 2, 2];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];0.7071067811865475
[0, 1, 2, 2, 5, 5, 1, 1, 3, 2, 5, 2, 0, 3, 0, 3, 4, 1, 4, 0, 4, 4, 5, 3];[0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.0, 0.18181818181818182, 0.0];0.7071067811865475
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.0273972602739726, 0.0273972602739726, 0.1643835616438356, 0.0958904109589041, 0.0273972602739726, 0.0273972602739726, 0.0821917808219178, 0.1095890410958904, 0.0273972602739726, 0.0410958904109589, 0.3150684931506849, 0.1917808219178082];1.0
[4, 4, 0, 3, 1, 0, 1, 0, 2, 0, 2, 3, 3, 3, 5, 5, 5, 4, 1, 4, 5, 1, 2, 2];[0.16666666666666666, 0.0, 0.16666666666666666, 0.0, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666];0.7071067811865475
[3, 3, 0, 0, 4, 4, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 5, 1, 5, 1];[0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 0.4782608695652174];0.7071067811865475
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.0, 0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182, 0.0, 0.18181818181818182, 0.18181818181818182, 0.18181818181818182];1.0
[2, 2, 0, 3, 1, 0, 1, 0, 2, 1, 2, 5, 5, 5, 3, 3, 3, 4, 0, 4, 5, 1, 4, 4];[0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.0, 0.0];0.7071067811865475
[0, 0, 3, 3, 2, 2, 1, 0, 5, 3, 2, 2, 4, 4, 5, 3, 1, 0, 4, 4, 5, 1, 5, 1];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];0.7071067811865475
[1, 3, 1, 3, 5, 0, 5, 0, 2, 2, 2, 2, 5, 0, 5, 0, 4, 4, 4, 4, 3, 1, 3, 1];[0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0];0.7071067811865475
[3, 3, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 5, 5, 5, 5, 4, 4, 4, 4, 1, 1, 1, 1];[0.0, 0.0, 0.25, 0.25, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25, 0.25, 0.0];0.7071067811865475
[0, 3, 0, 3, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 1, 0, 1, 1, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0];0.7071067811865475
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.04046242774566474, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.5260115606936416, 0.011560693641618497, 0.3872832369942196, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497, 0.011560693641618497];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.08791208791208792, 0.04395604395604396, 0.0989010989010989, 0.02197802197802198, 0.08791208791208792, 0.04395604395604396, 0.3956043956043956, 0.02197802197802198, 0.03296703296703297, 0.17582417582417584, 0.06593406593406594, 0.03296703296703297];1.0
[1, 3, 1, 3, 5, 0, 5, 0, 2, 2, 2, 2, 5, 0, 5, 0, 4, 4, 4, 4, 3, 1, 3, 1];[0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0];0.5
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.25, 0.0, 0.0, 0.25, 0.25, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[5, 0, 5, 0, 3, 1, 3, 1, 2, 2, 2, 2, 3, 1, 3, 1, 4, 4, 4, 4, 0, 5, 0, 5];[0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.4444444444444444, 0.2777777777777778, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555, 0.05555555555555555];0.7071067811865475
[3, 0, 3, 0, 0, 1, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 4, 4, 1, 5, 1, 5];[0.125, 0.125, 0.125, 0.125, 0.1875, 0.1875, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125];1.0
[3, 3, 3, 3, 0, 0, 0, 0, 2, 2, 2, 2, 5, 5, 5, 5, 4, 4, 4, 4, 1, 1, 1, 1];[0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.0, 0.2, 0.2, 0.0, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.0, 0.2];1.0
[1, 0, 2, 2, 1, 1, 5, 5, 5, 2, 3, 2, 3, 0, 3, 0, 4, 0, 4, 1, 4, 4, 3, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0];0.7071067811865475
[1, 0, 1, 0, 5, 1, 4, 4, 2, 2, 5, 1, 3, 0, 2, 2, 4, 4, 3, 0, 3, 3, 5, 5];[0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.5
[4, 4, 1, 0, 5, 1, 5, 1, 2, 1, 2, 0, 0, 0, 3, 3, 3, 4, 5, 4, 3, 5, 2, 2];[0.0, 0.2222222222222222, 0.0, 0.2222222222222222, 0.0, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.0, 0.0];0.7071067811865475
[1, 0, 4, 4, 5, 5, 1, 1, 1, 2, 0, 2, 3, 0, 3, 0, 4, 3, 4, 5, 2, 2, 3, 5];[0.25, 0.0, 0.0, 0.25, 0.25, 0.0, 0.0, 0.0, 0.25, 0.25, 0.25, 0.0];0.7071067811865475
[0, 0, 1, 1, 4, 4, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 3, 5, 3, 5];[0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0];0.7071067811865475
[1, 0, 1, 0, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 5, 1, 5, 5, 3, 3];[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.25, 0.125, 0.125, 0.125];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0];1.0
[1, 1, 0, 0, 2, 2, 5, 1, 3, 0, 2, 2, 4, 4, 3, 0, 5, 1, 4, 4, 3, 5, 3, 5];[0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];0.7071067811865475
[1, 1, 4, 4, 5, 5, 5, 5, 1, 2, 1, 2, 0, 0, 0, 0, 4, 3, 4, 3, 2, 2, 3, 3];[0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0, 0.2857142857142857];0.5773502691896258
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.3283582089552239, 0.029850746268656716, 0.029850746268656716, 0.029850746268656716, 0.029850746268656716, 0.029850746268656716, 0.1044776119402985, 0.11940298507462686, 0.1044776119402985, 0.029850746268656716, 0.208955223880597, 0.1044776119402985];1.0
[0, 1, 4, 4, 1, 1, 5, 5, 0, 2, 1, 2, 0, 3, 0, 3, 4, 5, 4, 3, 2, 2, 5, 3];[0.09090909090909091, 0.45454545454545453, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.2, 0.0, 0.2, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.0];1.0
[3, 1, 3, 1, 0, 5, 0, 5, 2, 2, 2, 2, 0, 5, 0, 5, 4, 4, 4, 4, 1, 3, 1, 3];[0.0, 0.25, 0.25, 0.25, 0.0, 0.25, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0];0.7071067811865475
[0, 1, 0, 1, 1, 5, 4, 4, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 5, 5, 3, 3];[0.0, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857];0.7071067811865475
[1, 1, 0, 0, 4, 4, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 5, 3, 5, 3];[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285];0.7071067811865475
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.0, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.2857142857142857, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0];0.7071067811865475
[0, 0, 1, 1, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 1, 5, 4, 4, 5, 3, 5, 3];[0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0, 0.0, 0.2857142857142857, 0.0];0.7071067811865475
[0, 0, 1, 1, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 1, 5, 4, 4, 5, 3, 5, 3];[0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.9302325581395349, 0.011627906976744186];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.01875, 0.1125, 0.15, 0.05, 0.125, 0.1625, 0.125, 0.15625, 0.0125, 0.0125, 0.0125, 0.125];1.0
[0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5];[0.07692307692307693, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.11538461538461539, 0.23076923076923078, 0.11538461538461539, 0.15384615384615385, 0.11538461538461539, 0.07692307692307693, 0.11538461538461539, 0.07692307692307693];0.7071067811865475
[4, 4, 0, 0, 1, 1, 1, 1, 2, 0, 2, 0, 3, 3, 3, 3, 5, 4, 5, 4, 5, 5, 2, 2];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0, 0.0];1.0
[3, 0, 3, 0, 0, 1, 0, 1, 2, 2, 2, 2, 3, 5, 3, 5, 4, 4, 4, 4, 1, 5, 1, 5];[0.5, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];1.0
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0];1.0
[0, 3, 0, 3, 1, 0, 1, 0, 2, 2, 2, 2, 5, 3, 5, 3, 4, 4, 4, 4, 5, 1, 5, 1];[0.0, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0];1.0
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0];1.0
[0, 0, 0, 0, 1, 1, 4, 4, 2, 2, 1, 1, 3, 3, 2, 2, 4, 4, 3, 3, 5, 5, 5, 5];[0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];1.0
[0, 0, 0, 0, 4, 4, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0];1.0
[0, 1, 2, 2, 5, 5, 1, 1, 3, 2, 5, 2, 0, 3, 0, 3, 4, 1, 4, 0, 4, 4, 5, 3];[0.3333333333333333, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.3333333333333333, 0.0, 0.0, 0.3333333333333333, 0.0];1.0
[0, 0, 1, 1, 2, 2, 1, 5, 0, 3, 2, 2, 4, 4, 0, 3, 1, 5, 4, 4, 5, 3, 5, 3];[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.4, 0.1];0.7071067811865475
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.0, 0.25, 0.0, 0.0, 0.25, 0.25, 0.25, 0.0, 0.25, 0.0, 0.0, 0.25];1.0
[1, 1, 1, 1, 5, 5, 5, 5, 2, 2, 2, 2, 0, 0, 0, 0, 4, 4, 4, 4, 3, 3, 3, 3];[0.1, 0.1, 0.1, 0.1, 0.1, 0.3, 0.1, 0.2, 0.1, 0.1, 0.1, 0.1];0.7071067811865475
[1, 0, 1, 0, 5, 1, 5, 1, 2, 2, 2, 2, 3, 0, 3, 0, 4, 4, 4, 4, 3, 5, 3, 5];[0.0, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333];1.0
[0, 1, 0, 1, 1, 5, 1, 5, 2, 2, 2, 2, 0, 3, 0, 3, 4, 4, 4, 4, 5, 3, 5, 3];[0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0];1.0
[0, 1, 4, 4, 1, 1, 5, 5, 0, 2, 1, 2, 0, 3, 0, 3, 4, 5, 4, 3, 2, 2, 5, 3];[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.0, 0.0];0.03162277660168379
